LOCATION,Rep,BLK,ACC,field row,field column,FF,50F,100F,FP,50P,MP,50MP,100MP,DP,50DP,100DP
IBADAN,1,2,TPt-48,5,2,64,84,108,88,101,107,115,152,137,,
IBADAN,1,2,VI039925,6,2,62,83,85,71,126,101,125,139,117,140,149
IBADAN,1,2,TPt-4-A,7,2,136,160,,143,149,156,166,,168,177,
IBADAN,1,2,TPt-42,8,2,129,,,133,,139,,,,,
IBADAN,1,2,VI034581,9,2,71,83,135,82,85,105,,,127,141,159
IBADAN,1,2,15-Apr,10,2,56,86,128,89,95,107,142,153,135,155,173
IBADAN,1,3,MYO-1,1,3,79,91,128,99,121,121,151,,148,,
IBADAN,1,3,VI034627,2,3,80,84,118,87,111,124,148,154,155,159,165
IBADAN,1,3,PHG 14-0003,3,3,125,146,144,128,150,144,155,155,158,,
IBADAN,1,3,48B,4,3,131,138,141,138,145,154,154,163,159,159,178
IBADAN,1,3,VI054891,5,3,64,70,85,81,86,97,113,151,120,131,147
IBADAN,1,3,TPt-26,6,3,87,113,118,90,123,125,144,155,135,157,175
IBADAN,1,3,VI055249,7,3,88,131,144,134,138,147,,,,,
IBADAN,1,3,TPt-3,8,3,60,76,80,75,81,103,115,152,119,124,144
IBADAN,1,3,VI048468,9,3,68,115,126,123,146,146,147,162,123,158,172
IBADAN,1,3,TPt-9,10,3,55,74,84,91,126,124,152,,137,,
IBADAN,1,4,TPT-11,1,4,76,81,85,87,107,104,122,132,144,154,166
IBADAN,1,4,TPt-43,2,4,87,117,138,111,137,155,160,,167,172,
IBADAN,1,4,VI043346A,3,4,91,125,138,115,138,127,168,174,137,179,183
IBADAN,1,4,TPt-10,4,4,56,64,127,65,80,104,108,125,116,120,132
IBADAN,1,4,VI039759,5,4,55,60,82,61,78,92,99,107,90,113,119
IBADAN,1,4,TPt-31,6,4,53,87,124,63,128,143,147,152,146,,
IBADAN,1,4,ST CLAIR,7,4,76,80,83,82,86,111,124,132,127,139,146
IBADAN,1,4,VI039962,8,4,68,126,137,97,138,124,150,,120,172,
IBADAN,1,4,VI038155,9,4,85,113,143,92,120,119,157,168,158,165,181
IBADAN,1,4,VI054640,10,4,61,71,81,70,79,97,104,114,101,117,137
IBADAN,1,5,VI040854,1,5,82,82,116,89,89,121,121,121,156,166,172
IBADAN,1,5,VI055625,2,5,113,120,132,119,137,143,163,173,150,172,182
IBADAN,1,5,TPt-3-B,3,5,62,81,93,84,87,110,124,152,126,140,151
IBADAN,1,5,TPt-6-A,4,5,91,134,140,120,136,139,139,153,146,172,
IBADAN,1,5,VI045119,5,5,126,138,144,138,142,147,154,171,157,176,193
IBADAN,1,5,TPt-6,6,5,52,52,56,58,58,80,80,89,99,99,101
IBADAN,1,5,VI056897,7,5,53,56,60,58,62,85,90,142,97,100,105
IBADAN,1,5,DINO 04-1422,8,5,52,55,57,59,61,77,85,91,97,100,102
IBADAN,1,5,TPt-17,9,5,48,62,132,58,68,94,132,153,144,153,164
IBADAN,1,5,VI039879B,10,5,49,56,64,57,68,93,93,146,101,142,156
IBADAN,1,6,VI041582A,1,6,49,63,86,57,91,91,134,,98,146,
IBADAN,1,6,4-A,2,6,51,56,63,63,70,84,102,151,100,118,138
IBADAN,1,6,VI049423,3,6,58,63,69,66,80,86,106,125,101,113,134
IBADAN,1,6,VI034582,4,6,71,81,91,91,139,149,152,,,,
IBADAN,1,6,VI049044,5,6,50,50,62,62,62,82,82,90,99,99,121
IBADAN,1,6,VI038093,6,6,52,56,63,56,64,86,92,144,96,102,157
IBADAN,1,6,VI049096,7,6,53,56,88,57,78,87,106,120,96,99,121
IBADAN,1,6,TPt-32,8,6,49,61,84,61,67,81,93,131,100,104,146
IBADAN,1,6,KTN 13-0027,9,6,52,61,85,58,65,90,102,156,100,112,171
IBADAN,1,6,KTN 13-0021,10,6,55,62,125,65,81,91,121,139,96,121,157
IBADAN,1,7,VI036282,1,7,52,59,63,62,66,81,89,104,101,103,108
IBADAN,1,7,TPt-15,2,7,55,62,84,64,87,97,113,135,101,121,171
IBADAN,1,7,TPT-12,3,7,50,56,91,56,85,91,97,121,98,104,156
IBADAN,1,7,TPt-19,4,7,55,55,55,63,63,83,83,91,99,99,102
IBADAN,1,7,VI055638,5,7,55,62,84,62,63,90,90,124,96,103,143
IBADAN,1,7,VI040043,6,7,86,104,138,113,135,108,136,145,137,146,158
IBADAN,1,7,NTN 08-0128,7,7,56,67,84,87,87,82,110,125,102,118,128
IBADAN,1,7,TPt-2,8,7,56,62,155,68,107,99,163,,107,175,
IBADAN,1,7,TPt-11-4,9,7,55,68,91,87,106,77,141,153,97,158,175
IBADAN,1,7,VI041011,10,7,55,66,112,61,89,82,124,153,99,131,146
IBADAN,1,8,DINO 04-1679,1,8,61,70,143,108,138,145,154,177,157,166,
IBADAN,1,8,TPT-16,2,8,55,136,152,130,140,148,,,,,
IBADAN,1,8,VI055717A,3,8,55,63,131,62,131,84,89,101,94,154,164
IBADAN,1,8,TPt-2M,4,8,58,58,74,64,64,105,137,139,113,144,155
IBADAN,1,8,TPt-30,5,8,53,88,132,59,125,90,144,154,97,156,171
IBADAN,1,8,VI039742,6,8,53,61,82,62,68,84,108,126,102,117,137
IBADAN,1,8,VI054665A,7,8,63,84,126,83,124,149,154,161,154,168,173
IBADAN,1,8,TPt-33,8,8,56,121,129,104,121,123,148,,148,,
IBADAN,1,8,NSM 13-0061,9,8,55,59,63,62,67,86,91,120,100,102,124
IBADAN,1,8,VI049459,10,8,62,55,104,85,113,118,122,162,135,157,175
IBADAN,1,9,VI054641,1,9,49,88,129,108,122,109,148,,116,,
IBADAN,1,9,TPt-153,2,9,55,65,74,60,79,82,99,129,101,104,155
IBADAN,1,9,UPS-61,3,9,62,68,134,91,102,121,126,129,137,140,142
IBADAN,1,9,TPt-29,4,9,64,97,123,68,116,104,126,141,116,136,151
IBADAN,1,9,TPt-126,5,9,63,66,97,80,101,104,111,142,122,154,166
IBADAN,1,9,VI054892,6,9,54,59,105,61,106,93,132,177,103,140,
IBADAN,1,9,VI054635,7,9,56,63,87,91,93,121,163,173,162,175,184
IBADAN,1,9,VI041038,8,9,51,56,62,61,67,84,89,92,95,97,101
IBADAN,1,9,VI054667,9,9,52,58,62,56,65,88,97,107,104,106,108
IBADAN,1,9,TPt-22,10,9,54,,81,,,,,114,,,
IBADAN,1,10,VI048701A,1,10,51,55,61,62,67,84,91,115,100,103,123
IBADAN,1,10,TPt-53,2,10,56,69,119,86,92,102,126,142,109,134,143
IBADAN,1,10,VI055250,3,10,128,147,,141,152,152,,,,,
IBADAN,1,10,Tpt-1A,4,10,58,68,84,82,82,111,111,118,125,125,125
IBADAN,1,10,TPt-125,5,10,55,63,134,61,103,89,111,141,101,121,156
IBADAN,1,10,TPt-4,6,10,62,86,136,76,99,100,118,148,109,143,161
IBADAN,1,10,VI034757A,7,10,47,61,85,60,84,90,123,123,99,125,133
IBADAN,1,10,VI050314,8,10,49,56,96,75,76,82,90,96,96,106,119
IBADAN,1,10,TPt-2A,9,10,127,127,166,134,134,149,149,188,156,156,
IBADAN,1,10,TPt-154,10,10,49,56,66,60,68,84,108,118,103,118,126
IBADAN,1,11,TPt-21,1,11,56,60,60,63,90,95,120,123,100,130,132
IBADAN,1,11,VI056936,2,11,53,62,68,60,98,91,121,152,113,148,
IBADAN,1,11,TPt-18,3,11,49,54,63,55,61,80,92,95,93,99,103
IBADAN,1,11,VI034823,4,11,54,59,67,62,79,95,100,128,96,113,134
IBADAN,1,11,VI041597A,5,11,55,88,111,58,115,91,127,148,101,135,
IBADAN,1,11,DINO 03-0125,6,11,60,65,85,65,82,81,102,131,99,124,146
IBADAN,1,11,VI049117,7,11,55,69,82,63,98,86,110,142,90,120,157
IBADAN,1,11,TPt-5,8,11,63,91,126,124,134,146,146,161,158,158,176
IBADAN,1,11,DINO 04-1426,9,11,56,62,67,61,67,82,97,146,100,105,160
IBADAN,1,11,VI041008,10,11,68,68,69,78,78,116,116,156,140,171,173
IBADAN,2,1,TPt-10,1,1,,,,,,,,,,,
IBADAN,2,1,VI055638,2,1,49,65,78,66,71,81,106,130,101,116,138
IBADAN,2,1,VI049044,3,1,62,85,114,79,92,124,126,141,122,135,157
IBADAN,2,1,TPt-4,4,1,52,63,137,65,85,106,108,155,114,116,163
IBADAN,2,1,TPt-2M,5,1,54,62,82,61,88,84,97,,101,103,
IBADAN,2,1,VI055249,6,1,64,69,133,101,116,116,121,159,121,134,168
IBADAN,2,1,SINGHA (SI-1(c)),7,1,55,62,69,65,78,90,127,156,100,135,177
IBADAN,2,1,TPt-126,8,1,51,61,124,57,84,84,102,124,100,108,132
IBADAN,2,1,VI054649,9,1,55,73,129,88,108,126,135,165,142,143,176
IBADAN,2,1,VI041597A,10,1,51,67,139,58,135,96,117,161,99,130,174
IBADAN,2,2,VI050314,1,2,61,85,130,69,130,100,150,162,103,162,166
IBADAN,2,2,VI039742,2,2,66,66,66,117,117,175,175,175,,,
IBADAN,2,2,VI056936,3,2,87,91,125,132,132,146,146,157,157,157,174
IBADAN,2,2,TPt-9,4,2,55,65,83,61,68,89,94,169,97,100,
IBADAN,2,2,15-Apr,5,2,55,81,136,64,88,88,132,,108,141,
IBADAN,2,2,TPT-12,6,2,56,88,125,66,119,142,145,165,156,158,183
IBADAN,2,2,TPt-3-B,7,2,60,65,82,66,69,84,100,126,102,105,155
IBADAN,2,2,VI039962,8,2,52,62,130,61,136,90,157,167,101,168,177
IBADAN,2,2,TPt-29,9,2,54,63,97,59,98,92,122,143,100,144,158
IBADAN,2,2,2A,10,2,30,65,70,67,67,104,116,120,114,123,140
IBADAN,2,3,MYO-1,1,3,61,71,126,81,96,105,133,177,113,177,
IBADAN,2,3,VI034823,2,3,62,91,125,80,103,106,140,157,123,158,168
IBADAN,2,3,VI040043,3,3,49,65,84,62,70,89,104,119,99,118,126
IBADAN,2,3,TPt-153,4,3,61,85,125,66,121,110,126,,118,134,
IBADAN,2,3,VI055948,5,3,55,63,88,66,97,106,121,121,137,144,157
IBADAN,2,3,TPt-14,6,3,53,69,122,63,70,83,121,152,98,132,
IBADAN,2,3,VI049459,7,3,55,69,127,60,103,88,112,158,101,122,174
IBADAN,2,3,VI049423,8,3,91,120,132,105,132,129,172,177,158,181,
IBADAN,2,3,TPt-6,9,3,50,62,129,62,109,83,115,,100,125,
IBADAN,2,3,VI034757A,10,3,69,85,130,90,124,128,145,161,135,157,173
IBADAN,2,4,TPt-11-4,1,4,53,90,125,62,98,91,106,152,97,121,
IBADAN,2,4,TPt-31,2,4,68,68,81,77,81,116,116,124,132,132,133
IBADAN,2,4,TPt-18,3,4,68,68,68,75,75,94,94,94,103,103,103
IBADAN,2,4,UPS-61,4,4,52,58,92,57,85,90,94,124,97,99,143
IBADAN,2,4,TPT 16 W,5,4,63,82,125,67,85,100,123,154,107,163,169
IBADAN,2,4,PHG 14-0003,6,4,63,82,129,85,136,134,135,153,142,143,176
IBADAN,2,4,TPt-42,7,4,55,62,98,98,106,106,134,149,115,148,
IBADAN,2,4,KTN 13-0021,8,4,55,61,81,61,71,93,98,124,100,104,131
IBADAN,2,4,TPt-53,9,4,56,70,104,63,97,90,118,145,124,135,157
IBADAN,2,4,VI040854,10,4,47,63,128,57,133,71,127,152,100,135,
IBADAN,2,5,DINO 04-1679,1,5,49,63,87,61,87,80,140,146,103,134,156
IBADAN,2,5,VI039925,2,5,55,65,112,61,79,104,111,153,108,121,155
IBADAN,2,5,VI034627,3,5,55,62,138,62,76,91,130,164,97,103,173
IBADAN,2,5,VI041008,4,5,53,61,76,61,67,84,94,132,100,103,118
IBADAN,2,5,VI045119,5,5,61,123,126,110,135,140,155,158,158,170,175
IBADAN,2,5,TPt-43,6,5,56,68,129,90,125,133,,,,,
IBADAN,2,5,TPt-22,7,5,64,82,136,60,135,99,133,153,107,112,123
IBADAN,2,5,TPt-125,8,5,55,79,129,61,84,92,147,159,102,158,180
IBADAN,2,5,4-A,9,5,49,68,116,61,102,95,122,150,104,157,173
IBADAN,2,5,VI036282,10,5,50,57,63,61,67,89,98,115,99,103,124
IBADAN,2,6,VI041011,1,6,58,84,135,62,138,100,155,168,126,173,180
IBADAN,2,6,TPt-6-A,2,6,55,62,126,65,103,100,136,155,97,144,169
IBADAN,2,6,VI054640,3,6,62,67,82,68,76,96,101,152,105,108,164
IBADAN,2,6,VI048701A,4,6,56,139,160,144,160,154,170,,177,,
IBADAN,2,6,TPt-4-A,5,6,68,96,125,98,102,120,125,,140,147,
IBADAN,2,6,DINO 03-0125,6,6,60,81,129,65,110,99,125,,103,,
IBADAN,2,6,KTN 13-0027,7,6,51,83,135,56,81,93,122,155,103,143,175
IBADAN,2,6,VI034544,8,6,90,126,139,120,130,149,161,169,162,174,182
IBADAN,2,6,TPT-16,9,6,55,69,80,73,75,100,104,142,111,118,138
IBADAN,2,6,TPt-3,10,6,55,65,115,69,77,103,104,141,110,121,158
IBADAN,2,7,DINO 04-0037,1,7,54,111,136,60,105,94,123,180,100,144,175
IBADAN,2,7,VI054635,2,7,,,,,,,,,,,
IBADAN,2,7,TPt-2,3,7,,,,,,,,,,,
IBADAN,2,7,TPt-17,4,7,52,56,56,61,61,121,121,121,137,137,137
IBADAN,2,7,VI038093,5,7,55,60,81,63,68,84,101,124,100,106,124
IBADAN,2,7,VI055717A,6,7,53,59,66,63,68,90,160,167,101,171,178
IBADAN,2,7,VI056940,7,7,50,87,140,66,141,90,157,,97,180,
IBADAN,2,7,TPt-21,8,7,57,60,63,68,86,104,112,123,113,116,140
IBADAN,2,7,VI055250,9,7,58,58,134,63,63,99,99,144,104,104,157
IBADAN,2,7,ST CLAIR,10,7,69,69,69,77,77,98,98,98,116,116,116
IBADAN,2,8,NTN 08-0128,1,8,56,62,65,64,80,82,100,116,102,119,124
IBADAN,2,8,VI038155,2,8,54,89,94,99,107,113,113,142,155,155,157
IBADAN,2,8,48B,3,8,52,89,127,84,130,103,147,152,137,,
IBADAN,2,8,VI034581,4,8,53,63,101,65,75,92,106,113,100,114,120
IBADAN,2,8,VI056897,5,8,56,62,84,64,80,96,105,144,101,114,157
IBADAN,2,8,VI034582,6,8,56,100,114,63,106,98,148,152,105,149,
IBADAN,2,8,DINO 04-1426,7,8,56,56,60,63,63,84,84,95,98,98,101
IBADAN,2,8,TPt-51,8,8,56,64,75,66,80,101,113,134,109,118,142
IBADAN,2,8,VI054892,9,8,67,67,127,125,125,145,145,151,158,158,171
IBADAN,2,8,NSM 13-0061,10,8,52,58,63,65,71,103,105,105,101,110,110
IBADAN,2,9,TPt-154,1,9,55,59,66,62,65,85,95,117,98,103,182
IBADAN,2,9,VI056102,2,9,52,88,127,120,134,150,152,,,,
IBADAN,2,9,TPt-19,3,9,51,64,51,58,58,84,84,84,101,101,101
IBADAN,2,9,VI040736A,4,9,107,107,121,133,133,157,157,167,177,177,
IBADAN,2,9,TPt-32,5,9,64,121,137,65,116,93,152,156,103,135,171
IBADAN,2,9,VI041038,6,9,54,54,54,63,63,98,98,116,102,102,124
IBADAN,2,9,TPt-33,7,9,66,66,78,80,80,107,107,127,122,122,158
IBADAN,2,9,VI048468,8,9,,,,,,,,,,,
IBADAN,2,9,VI039879B,9,9,63,64,81,68,85,103,110,119,106,122,126
IBADAN,2,9,VI039759,10,9,56,82,130,69,125,114,135,157,122,143,170
IBADAN,2,10,VI040775,1,10,62,,,91,,133,,,147,,
IBADAN,2,10,VI049096,2,10,50,55,62,62,66,80,90,93,96,100,104
IBADAN,2,10,DINO 04-1422,3,10,52,56,85,57,68,86,125,142,113,133,157
IBADAN,2,10,VI043346A,4,10,52,54,68,63,102,81,91,143,104,115,149
IBADAN,2,10,TPt-30,5,10,55,56,63,60,62,89,104,108,99,102,121
IBADAN,2,10,VI054891,6,10,55,129,131,61,136,90,141,144,112,154,157
IBADAN,2,10,TPt-5,7,10,120,120,123,125,125,159,159,162,171,171,181
IBADAN,2,10,VI054667,8,10,55,63,66,62,71,95,116,116,100,123,123
IBADAN,2,10,TPt-2A,9,10,60,82,127,66,124,57,145,155,100,157,173
IBADAN,2,10,TPt-15,10,10,121,133,146,126,139,149,159,172,158,171,183
IBADAN,2,11,TPT-11,1,11,52,58,63,61,106,84,94,117,104,120,126
IBADAN,2,11,TPt-26,2,11,56,59,63,58,64,84,87,92,97,100,105
IBADAN,2,11,VI054665A,3,11,55,91,120,58,126,90,136,154,100,144,181
IBADAN,2,11,VI054641,4,11,56,64,67,67,68,84,89,115,105,110,123
IBADAN,2,11,VI055625,5,11,71,71,119,79,79,118,118,146,128,128,177
IBADAN,2,11,TPt-48,6,11,,,,,,,,,,,
IBADAN,2,11,VI049117,7,11,56,62,114,60,92,89,99,154,93,114,134
IBADAN,2,11,VI041582A,8,11,73,81,55,79,89,116,122,145,120,135,157
IBADAN,2,11,Tpt-1A,9,11,47,,,58,,79,,,100,,
IBADAN,2,11,VI043605A,10,11,55,61,65,62,87,98,102,123,142,158,169
IBADAN,3,1,VI045119,1,1,51,132,136,132,137,155,163,168,164,173,179
IBADAN,3,1,VI056102,2,1,55,127,,91,,124,,,149,,
IBADAN,3,1,TPT 16 W,3,1,54,60,81,60,79,83,110,122,99,117,133
IBADAN,3,1,DINO 04-1426,4,1,56,63,105,63,83,90,110,146,102,123,168
IBADAN,3,1,VI041011,5,1,52,57,117,63,96,93,148,152,100,,
IBADAN,3,1,TPt-30,6,1,59,81,92,65,88,104,131,134,118,133,146
IBADAN,3,1,TPt-153,7,1,55,82,126,66,110,106,127,156,114,135,176
IBADAN,3,1,VI041582A,8,1,55,121,128,60,132,90,144,167,154,158,183
IBADAN,3,1,VI050314,9,1,53,61,65,62,67,84,99,110,99,102,119
IBADAN,3,1,TPt-10,10,1,52,56,70,56,89,90,97,118,101,104,119
IBADAN,3,2,VI055249,1,2,55,56,64,59,80,91,104,,100,135,
IBADAN,3,2,TPt-21,2,2,55,62,67,65,69,83,110,121,100,119,135
IBADAN,3,2,TPt-6-A,3,2,61,66,72,66,104,90,125,157,125,168,
IBADAN,3,2,VI049096,4,2,53,56,91,67,103,121,141,174,137,152,183
IBADAN,3,2,TPt-11-4,5,2,54,56,82,65,83,98,125,169,102,140,177
IBADAN,3,2,VI040736A,6,2,54,59,70,61,69,90,100,107,102,105,114
IBADAN,3,2,VI055948,7,2,55,65,88,60,117,88,145,149,101,,
IBADAN,3,2,TPt-43,8,2,55,61,82,60,70,84,98,115,103,106,125
IBADAN,3,2,VI039742,9,2,55,62,83,63,84,95,107,134,102,121,142
IBADAN,3,2,VI054641,10,2,133,133,137,140,140,176,176,183,,,
IBADAN,3,3,VI055638,1,3,55,61,69,64,73,89,99,125,100,106,134
IBADAN,3,3,TPt-4-A,2,3,55,69,107,66,85,105,127,142,112,133,156
IBADAN,3,3,TPt-17,3,3,57,63,114,64,102,91,125,137,111,144,150
IBADAN,3,3,TPt-5,4,3,49,54,61,62,64,83,88,94,93,99,104
IBADAN,3,3,Tpt-1A,5,3,54,56,126,58,95,91,107,166,96,122,175
IBADAN,3,3,TPt-9,6,3,55,56,129,67,131,108,149,,126,,
IBADAN,3,3,TPt-32,7,3,50,67,102,57,101,84,99,131,100,105,120
IBADAN,3,3,VI049459,8,3,52,139,140,60,138,94,156,164,102,168,175
IBADAN,3,3,VI038155,9,3,56,128,132,103,135,126,149,,137,,
IBADAN,3,3,UPS-61,10,3,55,82,83,60,87,90,124,124,100,121,133
IBADAN,3,4,TPt-26,1,4,56,130,145,62,137,90,158,180,86,177,
IBADAN,3,4,TPt-3-B,2,4,58,84,144,71,83,91,106,,100,148,
IBADAN,3,4,SINGHA (SI-1(c)),3,4,50,56,63,61,65,80,89,101,101,104,125
IBADAN,3,4,VI034823,4,4,53,61,71,60,64,90,102,126,96,108,133
IBADAN,3,4,TPt-154,5,4,52,68,87,62,87,85,96,127,102,106,135
IBADAN,3,4,DINO 04-0037,6,4,52,56,61,56,58,91,94,99,93,100,104
IBADAN,3,4,VI043346A,7,4,55,56,61,60,62,88,104,117,96,104,123
IBADAN,3,4,KTN 13-0027,8,4,52,86,127,62,76,91,92,152,99,135,
IBADAN,3,4,NTN 08-0128,9,4,62,82,84,81,98,102,121,180,120,140,
IBADAN,3,4,TPt-22,10,4,58,58,132,63,63,96,96,144,104,104,157
IBADAN,3,5,VI056936,1,5,62,62,147,151,151,166,166,188,177,177,
IBADAN,3,5,VI034544,2,5,55,56,62,62,70,81,87,98,94,100,119
IBADAN,3,5,TPt-42,3,5,55,63,83,61,97,88,107,162,102,124,177
IBADAN,3,5,VI049423,4,5,52,56,147,59,145,92,160,169,102,168,181
IBADAN,3,5,VI036282,5,5,56,62,68,65,68,94,132,153,101,153,154
IBADAN,3,5,TPt-2A,6,5,48,61,64,64,88,92,117,117,102,140,142
IBADAN,3,5,ST CLAIR,7,5,63,71,86,65,105,89,134,152,102,147,152
IBADAN,3,5,VI041038,8,5,54,67,84,58,73,84,96,120,102,106,127
IBADAN,3,5,VI054665A,9,5,55,86,116,64,112,104,130,132,113,140,142
IBADAN,3,5,48B,10,5,90,128,134,103,135,120,134,138,137,146,178
IBADAN,3,6,VI055625,1,6,55,55,62,61,61,77,89,102,99,102,108
IBADAN,3,6,VI049044,2,6,52,56,125,57,81,91,132,167,101,141,180
IBADAN,3,6,VI048468,3,6,62,68,150,75,131,104,151,,124,,
IBADAN,3,6,VI048701A,4,6,55,60,65,61,65,84,91,97,100,103,106
IBADAN,3,6,TPt-18,5,6,60,63,67,65,99,123,135,154,142,143,177
IBADAN,3,6,DINO 04-1679,6,6,55,90,104,95,101,123,140,150,137,153,156
IBADAN,3,6,VI054635,7,6,51,57,63,60,73,81,101,132,102,116,152
IBADAN,3,6,2A,8,6,49,54,85,57,61,88,92,127,96,102,156
IBADAN,3,6,VI034581,9,6,50,86,103,61,99,96,122,132,104,137,148
IBADAN,3,6,TPt-15,10,6,54,61,69,61,79,83,108,124,102,120,121
IBADAN,3,7,VI056940,1,7,55,84,115,66,106,99,140,144,134,147,149
IBADAN,3,7,MYO-1,2,7,56,98,108,91,105,121,136,152,137,146,
IBADAN,3,7,TPT-16,3,7,50,56,63,60,63,84,102,106,100,101,110
IBADAN,3,7,TPt-53,4,7,55,61,63,57,75,95,98,103,102,105,111
IBADAN,3,7,TPt-126,5,7,55,62,98,62,65,90,95,120,101,105,157
IBADAN,3,7,4-A,6,7,55,69,82,60,82,84,106,125,100,119,133
IBADAN,3,7,TPt-51,7,7,82,84,107,94,94,106,119,127,135,135,143
IBADAN,3,7,TPT-11,8,7,55,56,133,61,96,98,106,167,102,115,179
IBADAN,3,7,DINO 04-1422,9,7,52,56,65,62,69,81,101,121,99,108,128
IBADAN,3,7,TPT-12,10,7,52,56,67,61,79,90,114,160,100,122,173
IBADAN,3,8,KTN 13-0021,1,8,55,86,91,80,101,102,108,143,105,135,148
IBADAN,3,8,VI056897,2,8,55,55,65,62,104,90,104,111,101,107,
IBADAN,3,8,VI054649,3,8,53,64,138,64,92,104,107,,120,123,
IBADAN,3,8,VI049117,4,8,53,71,118,80,114,106,106,,117,117,137
IBADAN,3,8,TPt-2,5,8,49,61,82,60,77,84,109,121,93,118,138
IBADAN,3,8,VI039925,6,8,61,65,161,79,79,104,104,104,117,117,117
IBADAN,3,8,VI034757A,7,8,55,62,100,60,90,98,129,152,104,136,
IBADAN,3,8,VI054891,8,8,55,59,63,63,68,89,100,104,101,114,123
IBADAN,3,8,VI039962,9,8,60,64,99,81,88,123,126,137,155,155,158
IBADAN,3,8,TPt-33,10,8,55,63,65,63,65,90,107,107,99,115,121
IBADAN,3,9,VI034627,1,9,55,55,62,61,87,101,101,114,104,104,
IBADAN,3,9,TPt-19,2,9,115,115,115,,,,,,,,
IBADAN,3,9,VI054640,3,9,,,,,,,,,,,
IBADAN,3,9,VI040854,4,9,52,52,61,61,61,82,82,99,101,101,111
IBADAN,3,9,NSM 13-0061,5,9,,,,,,112,112,,121,121,
IBADAN,3,9,TPt-48,6,9,66,66,66,89,89,121,121,121,144,144,144
IBADAN,3,9,VI054667,7,9,49,63,67,63,68,84,89,123,100,103,131
IBADAN,3,9,VI041597A,8,9,53,62,132,57,91,99,122,144,104,154,157
IBADAN,3,9,VI055250,9,9,53,66,128,58,132,90,135,146,97,150,161
IBADAN,3,9,TPt-14,10,9,56,61,64,67,69,81,99,107,102,104,120
IBADAN,3,10,VI040775,1,10,56,61,64,74,85,91,97,143,101,104,156
IBADAN,3,10,15-Apr,2,10,56,66,,68,,88,147,,100,,
IBADAN,3,10,TPt-6,3,10,58,82,85,63,88,92,99,110,100,102,102
IBADAN,3,10,TPt-2M,4,10,51,55,85,57,65,87,91,95,96,101,106
IBADAN,3,10,VI038093,5,10,52,85,128,68,80,101,105,150,105,136,
IBADAN,3,10,VI039759,6,10,49,65,71,65,73,94,103,124,99,108,130
IBADAN,3,10,TPt-125,7,10,47,144,159,79,159,118,124,131,121,134,
IBADAN,3,10,PHG 14-0003,8,10,119,130,139,124,137,146,159,165,158,174,180
IBADAN,3,10,DINO 03-0125,9,10,55,59,62,63,70,81,84,88,98,101,104
IBADAN,3,10,VI054892,10,10,55,55,56,57,60,90,92,97,96,100,104
IBADAN,3,11,VI041008,1,11,55,56,87,59,62,87,106,129,96,114,137
IBADAN,3,11,TPt-3,2,11,49,56,84,61,71,83,99,143,101,105,155
IBADAN,3,11,TPt-4,3,11,54,56,92,65,91,79,128,138,130,141,147
IBADAN,3,11,VI055717A,4,11,55,86,111,89,90,119,141,152,137,137,
IBADAN,3,11,VI040043,5,11,54,67,128,64,72,83,111,124,107,123,130
IBADAN,3,11,VI043605A,6,11,55,63,69,61,66,85,88,94,98,101,106
IBADAN,3,11,VI034582,7,11,52,68,129,61,78,89,93,,98,103,
IBADAN,3,11,VI039879B,8,11,49,56,62,55,65,81,97,116,100,102,125
IBADAN,3,11,TPt-29,9,11,57,64,82,62,112,94,156,164,103,170,175
IBADAN,3,11,TPt-31,10,11,56,61,125,65,68,90,144,167,96,155,181
